category,original_price,link,description,title,price,location
,35,https://www.livingsocial.com/deals/845016-wine-and-a-meat-and-or-cheese-plate,"If the sleek charcoal-accented features, exposed-bulb light fixtures, and hip vibe don't give it away, Vinyl Coffee & Wine Bar is a true origin...",Vinyl Coffee & Wine Bar,,San Francisco
,20,https://www.livingsocial.com/deals/858198-20-to-spend-at-the-body-shop,"A taste of rich cocoa or exotic coconut can lift your spirits, but a whiff? Talk about indulgence with none of the guilt. Spoil yourself with this ...",The Body Shop,,San Francisco
,99,https://www.livingsocial.com/deals/807862-one-year-earth-family-membership,"Explore the Universe beyond without leaving the Oakland hills with this deal from Chabot Space & Science Center:

• $49 ($99 value) for a one...",Chabot Space & Science Center,,San Francisco
,70,https://www.livingsocial.com/deals/831614-60-minute-thai-massage,"First opened in Thailand back in 2006, Project Zen's West Coast branches opened just two years ago to provide the community with relaxing, therapeu...",Project Zen,,San Francisco
,32,https://www.livingsocial.com/deals/807956-two-or-three-museum-admissions-plus-store-credit,"Nurture your kids' creativity at this museum, which boasts seven interactive exhibits -- like Wave Workshop and Lookout Cove -- in which kids can t...",Bay Area Discovery Museum,,San Francisco
,70,https://www.livingsocial.com/deals/813238-ride-the-ducks-tickets-for-two,"Ride though historic San Francisco before splashing into the Bay and seeing this beautiful city from the water:

• $40 ($70 value) for two ticket...",Ride the Ducks,,San Francisco
,60,https://www.livingsocial.com/deals/836940-90-minute-wine-tasting-cruise,"Locals Melissa and Kevin were looking for a way to unite their loves of San Francisco, the Bay, California wine, and meeting new people. Their drea...",San Francisco Bay Boat Cruises,,San Francisco
,139,https://www.livingsocial.com/deals/850054-air-duct-or-dryer-vent-cleaning-or-more,"Get help eliminating harmful dust, dirt, and allergens invading your home and treat your vents to a comprehensive cleaning with the helping hands o...",National Duct Doctors,,San Francisco
,20,https://www.livingsocial.com/deals/871950-green-festival-two-tickets,"One famous frog said, ""It ain't easy being green."" But with this deal -- up to 63% off tickets for the Green Festival on November 9 and 10 at the C...",Green Festival,,San Francisco
,62,https://www.livingsocial.com/deals/825098-3-hour-walking-food-tour-ticket,You can learn a lot about a city through its cuisine; discover local treasures with this offer from Sidewalk Food Tours of San Francisco: For $31 (...,Sidewalk Food Tours of San Francisco,,San Francisco
,30,https://www.livingsocial.com/deals/849828-30-to-spend-on-food-and-drink,The Clement street hot spot flies in fish fresh from Japan -- savor the tastes of quality ingredients and creative flavor combinations at Blue Fin ...,Blue Fin Sushi,,San Francisco
,25,https://www.livingsocial.com/deals/860722-1-2-or-4-all-day-bounce-passes-for-kids-age-2-12,Boasting 18 Bay Area locations -- from Sunnyvale to Antioch -- this autumn outfit has been serving up good times for more than 30 years. Get your f...,Pick of the Patch Pumpkins,,San Francisco
,150,https://www.livingsocial.com/deals/832456-interior-and-exterior-cleaning-of-15-or-25-windows,"These expert cleaners with 15 years of experience will let some clear, unfiltered light into your living spaces with this offer:

• $58 ($150 val...",Window Panda,,San Francisco
,47,https://www.livingsocial.com/deals/862160-tickets-for-an-emerald-bay-sightseeing-cruise,"Acclaimed as two of the best cruises in the area, the M.S. Dixie II and the Tahoe Queen will provide you with an unmatched way to experience the la...",Lake Tahoe Cruises,,San Francisco
,50,https://www.livingsocial.com/deals/838416-charles-schwab-cup-championship-ticket,"On October 31, the Charles Schwab Cup Championship returns to San Francisco and with this offer, you can catch all of the action on this Championsh...",Charles Schwab Cup Championship,,San Francisco
,221,https://www.livingsocial.com/deals/830896-carpet-cleaning-or-upholstery-cleaning-for-a-sofa,Cyclone Air Systems uses a six-stage steam cleaning process to ensure your carpets get their cleanest. It's a 20-year-old system that's tried and t...,Cyclone Air Systems,,San Francisco
,269,https://www.livingsocial.com/deals/803808-tandem-skydiving-trip,"Take to the air -- at heights of 10,000 feet -- and glimpse beautiful San Francisco while enjoying pure exhilaration:

• $119 ($269 value) for an...",Skydiving San Fransisco,,San Francisco
,50,https://www.livingsocial.com/deals/800048-50-to-spend-on-customized-stationery,"Make an elegant impression with personalized party invitations, holiday cards, and other stationery fit for your next occasion:

• $15 for $50 to...",Wishing Tree Designs,,San Francisco
,31,https://www.livingsocial.com/deals/844356-organic-produce-delivery,Fruits and vegetables are the cornerstones of a healthy diet -- but the unpronounceable chemicals found in conventionally grown veggies are not exa...,Farm Fresh To You,,San Francisco
,279,https://www.livingsocial.com/deals/724176-unlimited-duct-cleaning-with-camera-inspection,Breathe a deep -- and fresh -- sigh of relief when you enlist the services of this trusted team that adheres to the strict EPA guidelines while ins...,First Duct Cleaning,,San Francisco
